# Faster-Whisper Streaming ASR Dependencies
# License: MIT (commercial use allowed)
# GPU Memory: ~4-5GB total

# =============================================================================
# Core Framework
# =============================================================================
fastapi>=0.100.0               # Web framework
uvicorn>=0.23.0                # ASGI server
python-multipart>=0.0.6        # File uploads

# =============================================================================
# ASR Model - faster-whisper
# =============================================================================
faster-whisper>=1.0.0          # CTranslate2-based Whisper
# Note: Includes CTranslate2 with CUDA support
# INT8 quantization reduces memory from 10GB to 3GB

# =============================================================================
# Voice Activity Detection
# =============================================================================
silero-vad>=5.0.0              # Silero VAD (ONNX)
onnxruntime-gpu>=1.15.0        # ONNX runtime with GPU

# =============================================================================
# Speaker Diarization (Optional)
# =============================================================================
pyannote.audio>=3.1.0          # Speaker diarization
# Note: Requires HuggingFace token
# Accept license at: https://huggingface.co/pyannote/speaker-diarization-3.1

# =============================================================================
# Audio Processing
# =============================================================================
numpy>=1.24.0                  # Numerical computing
torch>=2.0.0                   # PyTorch (for pyannote)

# =============================================================================
# Installation
# =============================================================================
# 1. Create virtual environment:
#    python3.11 -m venv venv
#    source venv/bin/activate
#
# 2. Install PyTorch with CUDA:
#    pip install torch --index-url https://download.pytorch.org/whl/cu121
#
# 3. Install faster-whisper (includes CTranslate2):
#    pip install faster-whisper
#
# 4. Install other dependencies:
#    pip install -r requirements.txt
#
# 5. (Optional) For diarization, set HF_TOKEN:
#    export HF_TOKEN=your_huggingface_token
